CUGNOT,05:56,06:29,07:08,07:39,08:10,08:54,09:37,10:12,10:47,11:32,12:04,12:37,13:11,13:59,14:46,15:32,16:04,16:35,17:06,17:36,18:05,18:34,19:01
CLOS D ORVILLIERS,06:02,06:36,07:15,07:46,08:17,09:02,09:44,10:19,10:54,11:39,12:11,12:44,13:18,14:07,14:53,15:39,16:11,16:42,17:13,17:43,18:12,18:41,19:08
IUT,06:32,07:08,07:49,08:20,08:51,09:34,10:16,10:51,11:27,12:12,12:45,13:18,13:51,14:40,15:27,16:15,16:46,17:17,17:47,18:17,18:44,19:11,19:38
C CIAL LA CHAPELLE,06:06,06:40,07:19,07:50,08:21,09:06,09:48,10:23,10:58,11:43,12:15,12:48,13:22,14:11,14:57,15:44,16:16,16:47,17:18,17:48,18:16,18:45,19:12
SALENGRO,05:58,06:32,07:11,07:42,08:12,08:57,09:40,10:15,10:50,11:35,12:07,12:40,13:14,14:02,14:49,15:35,16:07,16:38,17:09,17:39,18:08,18:37,19:04
DOUMER,06:16,06:51,07:31,08:02,08:33,09:17,09:59,10:34,11:09,11:54,12:27,13:00,13:33,14:22,15:09,15:56,16:28,16:59,17:29,17:59,18:27,18:56,19:23
PASCAL,06:25,07:00,07:41,08:12,08:43,09:27,10:09,10:44,11:19,12:04,12:37,13:10,13:43,14:32,15:19,16:07,16:38,17:09,17:39,18:09,18:37,19:05,19:32
GUENIN,06:39,07:15,07:56,08:27,08:58,09:41,10:23,10:58,11:34,12:19,12:52,13:25,13:58,14:47,15:34,16:23,16:54,17:25,17:55,18:25,18:51,19:18,19:45
DARSONVAL,06:08,06:42,07:22,07:53,08:24,09:09,09:51,10:26,11:01,11:46,12:18,12:51,13:25,14:14,15:00,15:46,16:18,16:49,17:20,17:50,18:19,18:48,19:15
MAROTS,06:02,06:36,07:15,07:46,08:17,09:02,09:44,10:19,10:54,11:39,12:11,12:44,13:18,14:07,14:53,15:39,16:11,16:42,17:13,17:43,18:12,18:41,19:08
MOLINE,06:49,07:25,08:06,08:37,09:08,09:51,10:33,11:08,11:44,12:29,13:02,13:35,14:08,14:57,15:44,16:33,17:04,17:35,18:05,18:35,19:01,19:28,19:55
CHATEAU DES C.,06:42,07:18,07:59,08:30,09:01,09:44,10:26,11:01,11:37,12:22,12:55,13:28,14:01,14:50,15:37,16:26,16:57,17:28,17:58,18:28,18:54,19:21,19:48
HOCHE,05:54,06:28,07:07,07:38,08:08,08:53,09:36,10:11,10:46,11:31,12:03,12:36,13:10,13:58,14:45,15:31,16:03,16:34,17:05,17:35,18:04,18:33,19:00
REGNAULT,06:40,07:16,07:57,08:28,08:59,09:42,10:24,10:59,11:35,12:20,12:53,13:26,13:59,14:48,15:35,16:23,16:54,17:25,17:55,18:25,18:52,19:19,19:46
BASSE MOLINE,06:48,07:24,08:05,08:36,09:07,09:50,10:32,11:07,11:43,12:28,13:01,13:34,14:07,14:56,15:43,16:32,17:03,17:34,18:04,18:34,19:00,19:27,19:54
GAMBETTA,06:41,07:17,07:58,08:29,09:00,09:43,10:25,11:00,11:36,12:21,12:54,13:27,14:00,14:49,15:36,16:24,16:55,17:26,17:56,18:26,18:53,19:20,19:47
JUIN,05:59,06:33,07:12,07:43,08:14,08:58,09:41,10:16,10:51,11:36,12:08,12:41,13:15,14:03,14:50,15:36,16:08,16:39,17:10,17:40,18:09,18:38,19:05
